## Sample data

[{
	"log": [{
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940456,
		"id": 190,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940457,
		"id": 191,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228122,
		"id": 19,
		"text": "Switched to backup WAN (Mobile)",
		"source": "Backup"
	}, {
		"type": "info",
		"time": 1660228162,
		"id": 20,
		"text": "LAN1 cable is plugged in",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660228172,
		"id": 21,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228175,
		"id": 22,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228178,
		"id": 23,
		"text": "LAN2 cable is plugged in",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660228229,
		"id": 24,
		"text": "Authentication was successful from HTTP LAN 192.168.1.238",
		"source": "Web UI"
	}, {
		"type": "info",
		"time": 1660228448,
		"id": 25,
		"text": "Firewall configuration has been changed",
		"source": "CONFIG"
	}, {
		"type": "info",
		"time": 1660228448,
		"id": 26,
		"text": "Network configuration has been changed",
		"source": "CONFIG"
	}, {
		"type": "info",
		"time": 1660228449,
		"id": 27,
		"text": "Mobile configuration has been changed",
		"source": "CONFIG"
	}, {
		"type": "info",
		"time": 1660228449,
		"id": 28,
		"text": "Login Page configuration has been changed",
		"source": "CONFIG"
	}, {
		"type": "info",
		"time": 1660228458,
		"id": 29,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228465,
		"id": 30,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228466,
		"id": 31,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228467,
		"id": 32,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228469,
		"id": 33,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228493,
		"id": 34,
		"text": "Network configuration has been changed",
		"source": "CONFIG"
	}, {
		"type": "info",
		"time": 1660228494,
		"id": 35,
		"text": "Periodic Reboot configuration has been changed",
		"source": "CONFIG"
	}, {
		"type": "info",
		"time": 1660228498,
		"id": 36,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228498,
		"id": 37,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228509,
		"id": 38,
		"text": "Switched to backup WAN (Mobile)",
		"source": "Backup"
	}, {
		"type": "info",
		"time": 1660228549,
		"id": 39,
		"text": "Switched to backup WAN (Mobile)",
		"source": "Backup"
	}, {
		"type": "info",
		"time": 1660228564,
		"id": 40,
		"text": "SIM switch configuration has been changed",
		"source": "CONFIG"
	}, {
		"type": "info",
		"time": 1660228612,
		"id": 41,
		"text": "Wireless configuration has been changed",
		"source": "CONFIG"
	}, {
		"type": "info",
		"time": 1660228615,
		"id": 42,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228616,
		"id": 43,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228656,
		"id": 44,
		"text": "Switched to backup WAN (Mobile)",
		"source": "Backup"
	}, {
		"type": "info",
		"time": 1660228843,
		"id": 45,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228844,
		"id": 46,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228844,
		"id": 47,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228845,
		"id": 48,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660228899,
		"id": 49,
		"text": "SMS received from: Vodacom SMS",
		"source": "SMS"
	}, {
		"type": "info",
		"time": 1660228932,
		"id": 50,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228932,
		"id": 51,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228933,
		"id": 52,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228980,
		"id": 53,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228980,
		"id": 54,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660228981,
		"id": 55,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660228982,
		"id": 56,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660229111,
		"id": 57,
		"text": "LAN2 cable is unplugged",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660229356,
		"id": 58,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660229357,
		"id": 59,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660229358,
		"id": 60,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660229358,
		"id": 61,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660229393,
		"id": 62,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660229394,
		"id": 63,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660229395,
		"id": 64,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660235295,
		"id": 16,
		"text": "Digital OC output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1660235297,
		"id": 17,
		"text": "Digital relay output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1660235299,
		"id": 18,
		"text": "Digital 4PIN output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1660804187,
		"id": 70,
		"text": "SIM card slot in use: SIM 1",
		"source": "SIM"
	}, {
		"type": "info",
		"time": 1660804187,
		"id": 71,
		"text": "LAN1 plugged in / LAN2 unplugged / LAN3 unplugged / Wired WAN connection operational",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660804192,
		"id": 72,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660804204,
		"id": 73,
		"text": "Digital OC output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1660804205,
		"id": 74,
		"text": "Digital relay output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1660804206,
		"id": 75,
		"text": "Digital 4PIN output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1660804255,
		"id": 76,
		"text": "SMS received from: MTN",
		"source": "SMS"
	}, {
		"type": "info",
		"time": 1660804271,
		"id": 77,
		"text": "Switched to backup WAN (Mobile)",
		"source": "Backup"
	}, {
		"type": "info",
		"time": 1660804492,
		"id": 78,
		"text": "LAN1 cable is unplugged",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660804493,
		"id": 79,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660804494,
		"id": 80,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660804495,
		"id": 81,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660804513,
		"id": 82,
		"text": "LAN1 cable is plugged in",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660804523,
		"id": 83,
		"text": "LAN1 cable is unplugged",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660804528,
		"id": 84,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660804529,
		"id": 85,
		"text": "LAN1 cable is plugged in",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660804550,
		"id": 86,
		"text": "SMS received from: 27820097979",
		"source": "SMS"
	}, {
		"type": "info",
		"time": 1660804550,
		"id": 87,
		"text": "SMS received from: 27820097979",
		"source": "SMS"
	}, {
		"type": "info",
		"time": 1660804627,
		"id": 88,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660804629,
		"id": 89,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660804630,
		"id": 90,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660804630,
		"id": 91,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660804871,
		"id": 92,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660804873,
		"id": 93,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660804895,
		"id": 94,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805001,
		"id": 95,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805002,
		"id": 96,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805002,
		"id": 97,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660805003,
		"id": 98,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805127,
		"id": 99,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805134,
		"id": 100,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805134,
		"id": 101,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805135,
		"id": 102,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805136,
		"id": 103,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660805148,
		"id": 104,
		"text": "Leased 192.168.1.145 IP address for client  - Rans-s-S22-Ultra in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805273,
		"id": 105,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805274,
		"id": 106,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805275,
		"id": 107,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805276,
		"id": 108,
		"text": "Leased 192.168.1.145 IP address for client  - Rans-s-S22-Ultra in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805278,
		"id": 109,
		"text": "Switched from SIM 1 to SIM 2 due to no network.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660805306,
		"id": 110,
		"text": "Leased 192.168.1.145 IP address for client  - Rans-s-S22-Ultra in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805333,
		"id": 111,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805393,
		"id": 112,
		"text": "Leased 192.168.1.145 IP address for client  - Rans-s-S22-Ultra in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805410,
		"id": 113,
		"text": "Leased 192.168.1.145 IP address for client  - Rans-s-S22-Ultra in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805411,
		"id": 114,
		"text": "Leased 192.168.1.145 IP address for client  - Rans-s-S22-Ultra in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805411,
		"id": 115,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805411,
		"id": 116,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660805411,
		"id": 117,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805469,
		"id": 118,
		"text": "Leased 192.168.1.145 IP address for client  - Rans-s-S22-Ultra in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805470,
		"id": 119,
		"text": "Leased 192.168.1.145 IP address for client  - Rans-s-S22-Ultra in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805470,
		"id": 120,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805470,
		"id": 121,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805502,
		"id": 122,
		"text": "Leased 192.168.1.179 IP address for client  - DESKTOP-8TFD388 in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805787,
		"id": 123,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660805788,
		"id": 124,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805788,
		"id": 125,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805789,
		"id": 126,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805789,
		"id": 127,
		"text": "Leased 192.168.1.145 IP address for client  - Rans-s-S22-Ultra in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805790,
		"id": 128,
		"text": "Leased 192.168.1.179 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805921,
		"id": 129,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660805922,
		"id": 130,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805923,
		"id": 131,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805923,
		"id": 132,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805923,
		"id": 133,
		"text": "Leased 192.168.1.145 IP address for client  - Rans-s-S22-Ultra in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660805924,
		"id": 134,
		"text": "Leased 192.168.1.179 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806297,
		"id": 135,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660806298,
		"id": 136,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806298,
		"id": 137,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806299,
		"id": 138,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806299,
		"id": 139,
		"text": "Leased 192.168.1.145 IP address for client  - Rans-s-S22-Ultra in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806300,
		"id": 140,
		"text": "Leased 192.168.1.179 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806319,
		"id": 141,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806319,
		"id": 142,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806320,
		"id": 143,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806320,
		"id": 144,
		"text": "Leased 192.168.1.145 IP address for client  - Rans-s-S22-Ultra in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806321,
		"id": 145,
		"text": "Leased 192.168.1.179 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806432,
		"id": 146,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660806437,
		"id": 147,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806437,
		"id": 148,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806437,
		"id": 149,
		"text": "Leased 192.168.1.195 IP address for client  - RansleyG-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806438,
		"id": 150,
		"text": "Leased 192.168.1.145 IP address for client  - Rans-s-S22-Ultra in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806438,
		"id": 151,
		"text": "Leased 192.168.1.179 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806446,
		"id": 152,
		"text": "Leased 192.168.1.179 IP address for client  - DESKTOP-8TFD388 in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806574,
		"id": 153,
		"text": "LAN2 cable is plugged in",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660806584,
		"id": 154,
		"text": "Leased 192.168.1.179 IP address for  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806584,
		"id": 155,
